CustomerID,age,monthly_income,past_purchases,last_interaction_days,lead_source,Converted
1,58,81934,3,70,Email,0
2,48,193379,12,83,Email,0
3,34,84098,19,30,Email,0
4,27,35486,14,71,Email,1
5,40,169407,7,74,Email,0
6,58,116900,4,96,Social Media,0
7,38,156020,14,98,Referral,0
8,42,132795,3,63,Social Media,0
9,30,172202,11,28,Email,0
10,30,117508,12,60,Website,1
11,43,148324,1,79,Website,1
12,55,90566,18,94,Email,1
13,59,57192,18,37,Email,0
14,43,31062,3,93,Website,0
15,22,114076,3,22,Social Media,0
16,41,119780,10,68,Social Media,0
17,21,182617,4,20,Email,1
18,43,51689,19,96,Social Media,0
19,49,41174,10,68,Website,0
20,57,118461,9,91,Social Media,0
21,21,156174,7,64,Email,0
22,40,133033,5,17,Website,1
23,52,39348,5,12,Social Media,0
24,31,184786,7,22,Referral,0
25,41,68102,14,17,Website,0
26,44,104460,13,10,Website,0
27,46,132634,10,65,Referral,1
28,47,119930,11,22,Referral,1
29,35,36801,12,90,Website,1
30,34,133150,7,82,Referral,1
31,22,184697,17,50,Email,0
32,56,31542,0,14,Email,0
33,26,51677,14,64,Email,0
34,40,69081,7,47,Website,0
35,28,123105,10,29,Referral,1
36,58,49065,11,76,Referral,0
37,37,118092,11,36,Social Media,1
38,23,84693,3,99,Social Media,0
39,44,56962,15,52,Referral,0
40,33,58295,3,76,Referral,0
41,28,43807,4,7,Referral,1
42,45,187504,4,29,Website,0
43,21,198152,7,11,Referral,0
44,39,162396,9,33,Social Media,0
45,47,121267,16,6,Website,0
46,26,196981,8,79,Referral,0
47,27,49870,18,32,Social Media,1
48,54,195650,13,51,Website,0
49,33,56790,7,75,Referral,0
50,36,148874,8,58,Referral,0
51,55,55289,10,87,Referral,0
52,59,45485,0,26,Website,1
53,23,74482,13,98,Social Media,0
54,21,116188,4,46,Social Media,0
55,25,34748,13,98,Email,0
56,23,170507,3,29,Referral,1
57,48,33709,0,4,Email,1
58,37,153961,18,81,Email,0
59,45,60355,7,99,Social Media,0
60,53,174188,14,13,Website,0
61,29,186542,14,39,Website,1
62,55,72918,8,15,Social Media,0
63,33,82224,8,29,Website,0
64,50,69298,9,29,Email,0
65,34,110219,19,75,Referral,0
66,27,91629,8,32,Social Media,0
67,33,96040,2,2,Referral,1
68,42,58016,19,47,Website,0
69,59,53960,10,78,Referral,0
70,40,63591,5,84,Website,0
71,35,133333,1,22,Website,1
72,37,144821,6,75,Email,0
73,43,66395,17,27,Website,1
74,45,159695,1,67,Email,0
75,44,183772,16,81,Email,0
76,48,64620,10,56,Email,0
77,34,158148,11,92,Social Media,0
78,20,50559,18,93,Social Media,0
79,44,123396,6,21,Website,1
80,26,51732,19,47,Email,0
81,28,121362,5,80,Social Media,0
82,43,191426,0,59,Email,0
83,20,43843,16,84,Referral,1
84,27,144065,10,6,Referral,1
85,43,101726,17,19,Referral,0
86,30,47640,16,57,Website,1
87,36,82528,6,69,Email,0
88,27,68413,16,3,Referral,0
89,54,82638,19,1,Social Media,1
90,54,140133,8,58,Referral,1
91,52,136357,16,38,Referral,0
92,24,180159,19,15,Referral,0
93,58,185576,7,34,Website,0
94,47,168186,16,61,Social Media,1
95,26,108859,6,35,Email,0
